CJM3315,1,0,0,1,1,3,10
EHD0024,0,1,1,1,1,4,9
OKH3777,1,0,1,1,1,4,11
ODB0151,1,0,1,0,1,3,9
MAM2363,1,0,1,0,0,2,5
EGG3374,0,0,1,1,1,3,7
EBS2201,1,0,0,1,1,3,10
INH1250,1,0,1,0,1,3,9
CJW2087,0,0,0,1,1,2,6
LQW1314,1,0,0,1,1,3,10
LRK2426,1,0,1,0,1,3,9
KDC1487,1,0,0,0,1,2,8
PMF0768,1,0,0,0,1,2,8
OWD0981,1,0,1,1,1,4,11
RRH0638,0,0,1,1,0,2,3
MPG1307,0,0,0,1,1,2,6
DAT1981,0,0,0,1,0,1,2
KRB3120,0,0,0,1,1,2,6
AAG3799,1,0,1,1,1,4,11
QSM3147,1,0,0,0,1,2,8
KZG3565,0,0,0,0,1,1,4
IHS0816,1,0,0,1,1,3,10
KVA2944,0,0,1,1,1,3,7
JAF0209,1,1,0,1,1,4,12
NJL0974,1,0,1,1,0,3,7
ABB0300,0,0,0,1,1,2,6
TBW1393,0,0,1,1,1,3,7
CHV0509,1,0,1,0,1,3,9
NTE3084,0,0,0,0,1,1,4
JTJ0597,0,0,1,0,1,2,5
JLC0216,1,0,1,1,1,4,11
LGJ2710,0,0,0,1,1,2,6
MDP1412,1,0,0,0,1,2,8
ABR0397,1,0,1,0,1,3,9
GJS3352,1,0,1,1,1,4,11
BUW2717,1,0,0,1,1,3,10
CJM3543,0,0,1,0,1,2,5
CIR1367,0,0,1,1,1,3,7
CBD3251,1,0,0,0,1,2,8
JCP0028,1,1,1,1,1,5,13
QCN2206,1,0,0,0,0,1,4
JJS2079,1,0,0,1,1,3,10
DPC3722,0,0,1,0,1,2,5
BDH0472,0,0,1,1,1,3,7
TTK2633,1,0,0,1,1,3,10
MHR0581,1,0,0,0,1,2,8
MBL2383,0,0,1,0,1,2,5
IAG2742,0,0,0,0,1,1,4
EAH3550,1,0,1,0,1,3,9
SMG1794,1,0,1,0,1,3,9
EVF1722,0,0,0,0,1,1,4
SIR3201,1,0,0,1,1,3,10
CFP3418,1,0,1,1,1,4,11
ZMB3686,0,0,0,1,1,2,6
ATP2680,0,0,1,1,0,2,3
BRM0143,0,0,1,0,1,2,5
KAM0005,0,1,1,0,1,3,7
JHC3520,0,0,1,1,1,3,7
TLC1147,1,0,0,1,1,3,10
SCD2333,1,0,1,0,1,3,9
BBW0594,1,0,1,0,1,3,9
QLW2245,0,0,0,1,1,2,6
MBW1099,1,0,1,1,1,4,11
AMH1481,0,0,0,0,1,1,4
JRF3424,1,0,1,1,1,4,11
IIW1595,0,0,1,1,1,3,7
WWS0645,0,0,0,0,1,1,4
CDB3222,0,0,0,1,1,2,6
CCD3168,0,0,0,1,0,1,2
BTV0644,0,0,0,0,1,1,4
GLB0419,0,0,1,1,1,3,7
JLW2924,0,0,1,1,1,3,7
FAH1566,1,0,0,1,1,3,10
CNT1188,0,0,0,1,1,2,6
AMJ3174,1,0,0,1,0,2,6
PSH3834,0,0,1,0,1,2,5
CCM3075,1,0,0,0,1,2,8
IPB1935,0,0,1,1,1,3,7
RCG0105,1,0,0,1,1,3,10
LAL1956,0,0,0,0,1,1,4
OHC1892,0,0,0,0,1,1,4
ZNE3451,1,0,1,1,1,4,11
HZA3839,0,0,0,1,1,2,6
AMM3906,0,0,1,1,1,3,7
JRM0871,0,0,0,1,0,1,2
JSC3976,1,0,0,1,0,2,6
OTD1228,0,0,1,1,1,3,7
DMC1766,0,0,1,0,1,2,5
BMM3328,0,0,0,1,1,2,6
GEG2093,0,0,0,0,1,1,4
AYP3586,0,0,1,0,1,2,5
TAC3330,0,0,0,1,1,2,6
CDA2295,0,0,1,1,0,2,3
JRM1303,0,0,0,1,1,2,6
JLF3346,1,0,0,1,1,3,10
FRG1576,0,0,0,1,1,2,6
IBC0377,0,0,1,0,1,2,5
KTW1719,1,0,0,0,1,2,8
ADC1469,1,0,0,0,1,2,8
HLS2098,1,0,0,0,1,2,8
OEN0432,0,1,1,1,1,4,9
REK1037,1,0,1,0,1,3,9
KMW1008,1,0,1,1,1,4,11
PNL0018,1,1,1,0,1,4,11
ZSL2618,0,0,0,1,0,1,2
BCB0909,1,0,1,0,1,3,9
GJS0494,1,0,1,0,1,3,9
KDN1740,1,0,1,1,1,4,11
NLC2601,0,0,0,0,1,1,4
HSK0639,0,0,1,1,1,3,7
TLU1836,1,0,0,1,1,3,10
SLS0834,0,0,0,0,1,1,4
XSF3982,1,0,0,0,1,2,8
EPM3878,1,0,1,0,1,3,9
CNF0212,1,1,1,1,1,5,13
FAD3114,0,0,0,1,1,2,6
CDS3824,0,0,1,1,1,3,7
BMA1411,1,0,0,0,1,2,8
REJ2666,1,0,1,0,1,3,9
CHS2323,1,0,1,0,1,3,9
DSB2463,1,0,1,0,1,3,9
CEM1852,1,0,0,1,1,3,10
JJJ1267,1,0,0,1,1,3,10
GUC0473,0,0,1,1,1,3,7
VTL0314,1,1,1,1,1,5,13
SJN1601,0,0,1,1,1,3,7
GGB3663,0,0,0,1,1,2,6
ZCE3578,0,0,1,0,1,2,5
RQN2039,1,0,1,1,1,4,11
PKH0730,0,0,1,0,0,1,1
KJR3538,0,0,0,0,1,1,4
BPD2437,1,0,1,0,1,3,9
SRN2617,0,0,0,1,1,2,6
CCE0745,1,0,1,1,1,4,11
IOF3298,1,0,0,1,0,2,6
ARH1610,1,0,1,1,1,4,11
USF1753,1,0,1,1,1,4,11
ABM3203,0,0,0,1,1,2,6
NMW0896,0,0,0,0,1,1,4
HNG1909,1,0,1,1,1,4,11
CWR0043,0,0,1,1,1,3,7
CKR2586,1,0,0,1,0,2,6
CLS3806,0,0,1,1,1,3,7
WMA2016,0,0,0,1,1,2,6
CJH3630,1,0,0,1,1,3,10
WAA1816,0,0,1,0,1,2,5
AIT1264,0,0,0,1,1,2,6
JVB3184,0,0,0,1,0,1,2
JCS2391,0,0,1,1,1,3,7
MTB2982,1,0,1,1,1,4,11
JJB0042,1,0,1,1,1,4,11
KBC0578,0,0,0,0,1,1,4
LEP2922,1,0,1,1,1,4,11
YHD0593,0,0,1,0,0,1,1
JLA0030,0,0,1,1,1,3,7
WBS1592,0,0,1,1,1,3,7
IYM3865,0,0,1,1,1,3,7
MJB2167,1,0,0,0,1,2,8
CER0228,0,0,1,0,1,2,5
ARW1507,0,0,0,1,1,2,6
MVS1908,0,0,1,1,1,3,7
KGD3278,1,0,0,1,1,3,10
DKR0027,0,1,1,1,1,4,9
ELR1140,1,0,0,1,1,3,10
DHG1830,1,0,0,1,1,3,10
JRP0250,1,0,0,1,1,3,10
EGC0931,1,0,1,0,1,3,9
OJB1095,0,0,1,1,1,3,7
DRB0756,0,0,1,1,1,3,7
YAS2508,1,0,0,1,1,3,10
SDF3082,0,0,0,0,1,1,4
VRJ0636,0,0,1,1,1,3,7
MQS3541,0,0,1,0,0,1,1
KAD0884,0,0,0,0,1,1,4
RBG3850,0,0,1,0,1,2,5
AKL1305,0,0,0,1,1,2,6
CXM1821,0,0,1,0,1,2,5
FKD2779,1,0,0,1,1,3,10
RBB0585,0,0,0,0,1,1,4
MVO2746,0,0,0,0,1,1,4
JZM1351,0,0,1,1,1,3,7
RXG1504,1,0,0,1,1,3,10
JTM0878,0,0,0,0,1,1,4
HDN1139,1,0,0,1,1,3,10
ARB0208,1,1,1,1,1,5,13
CCF3529,0,0,0,0,1,1,4
BJC0366,1,1,1,0,1,4,11
RVB0303,1,0,0,1,1,3,10
VBA1395,0,0,1,1,1,3,7
HBC0999,1,0,1,0,1,3,9
UME2842,0,0,0,0,1,1,4
GJM0065,1,0,1,1,0,3,7
ARM0771,1,0,0,0,1,2,8
LEC3857,0,0,1,0,1,2,5
NEB0371,1,1,1,1,1,5,13
GDH0108,1,0,0,0,1,2,8
WBS3870,0,0,1,1,1,3,7
RSM1089,1,0,1,0,1,3,9
CCB3943,0,0,0,1,1,2,6
BYL2133,0,0,0,1,1,2,6
WTG2109,0,0,0,1,1,2,6
RSM3742,0,0,1,1,1,3,7
MSR3709,1,0,0,1,1,3,10
NBR3731,1,0,1,0,1,3,9
APP1996,0,0,0,0,1,1,4
CFR1523,0,0,0,1,1,2,6
MOW1104,1,0,1,1,1,4,11
HFF2540,1,0,0,1,1,3,10
YCL0824,1,0,0,0,1,2,8
PLT3283,1,0,0,1,1,3,10
RNC3417,0,0,1,1,0,2,3
MVA2547,0,0,0,1,1,2,6
GCS2218,0,0,0,0,1,1,4
ARG0441,0,1,1,0,1,3,7
JDH3762,1,0,1,1,1,4,11
LER3942,0,0,0,1,1,2,6
IDC2568,1,0,1,0,1,3,9
CGG3388,0,0,1,1,1,3,7
FDD1052,0,0,1,1,1,3,7
TRS3323,0,0,0,1,1,2,6
BBT1948,0,0,0,0,1,1,4
JGW1274,1,0,0,1,0,2,6
CSM1565,1,0,0,1,1,3,10
BGB3045,1,0,1,0,1,3,9
EKV3321,1,0,0,1,1,3,10
WJH3158,1,0,0,1,0,2,6
RVH0535,0,0,0,0,1,1,4
NGP0549,0,0,0,0,1,1,4
NYC2048,0,0,1,1,1,3,7
CMM3674,1,0,0,1,1,3,10
ZOO1613,1,0,1,1,1,4,11
CAV1868,1,0,0,1,1,3,10
YHH2785,1,0,0,1,1,3,10
LED0656,1,0,0,0,1,2,8
AKH1534,1,0,0,0,1,2,8
IHB0288,1,1,1,0,1,4,11
XML3920,0,0,0,0,1,1,4
HYP1591,1,0,1,1,1,4,11
JJL1448,1,0,0,0,1,2,8
NDC0948,1,0,1,0,1,3,9
UEP2013,0,0,0,1,1,2,6
DRF3306,0,0,0,1,1,2,6
MBH0527,1,0,0,0,1,2,8
DSC2208,0,0,0,0,1,1,4
BAC2914,0,0,1,1,0,2,3
VMJ3068,1,0,1,1,1,4,11
QCB1360,1,0,1,1,1,4,11
TBK2860,1,0,0,0,1,2,8
MBF3126,0,0,1,0,1,2,5
KSP1288,0,0,0,1,1,2,6
CRE2652,1,0,0,0,0,1,4
MPH0153,1,0,1,0,1,3,9
SVM0770,0,0,0,0,1,1,4
PTG0587,1,0,0,0,1,2,8
IKP1047,0,0,1,1,0,2,3
RIE2876,0,0,1,0,1,2,5
TDM3135,1,0,1,0,1,3,9
DRW1207,0,0,1,1,1,3,7
HAC1300,0,0,0,1,1,2,6
DTG1294,1,0,0,1,1,3,10
PCB0545,1,0,0,1,1,3,10
LMZ1501,1,0,0,0,1,2,8
CPP0623,1,0,1,1,1,4,11
HHG1038,0,0,1,0,1,2,5
ESB2629,0,0,0,1,1,2,6
AGM3504,0,0,1,0,1,2,5
CAS1017,0,0,0,1,1,2,6
PAF1373,0,0,1,1,1,3,7
SAV3457,0,0,1,1,1,3,7
MUO3601,0,0,0,1,1,2,6
NHP0412,1,0,1,0,1,3,9
WKG0150,1,0,1,1,1,4,11
THC2752,1,0,0,0,1,2,8
LXE2139,1,0,0,1,0,2,6
JLR0313,0,0,0,1,1,2,6
SLB3039,0,0,1,0,1,2,5
NJG3144,0,0,0,0,0,0,0
ETG2821,0,0,0,1,1,2,6
FPM2074,1,0,0,1,1,3,10
DBF3582,0,0,1,0,1,2,5
LCH2740,1,0,0,0,1,2,8
KKL1310,0,0,0,1,1,2,6
MAW0532,0,0,0,0,1,1,4
PCS1747,0,0,1,1,1,3,7
HTR1551,1,0,0,0,1,2,8
DSR3787,1,0,1,1,1,4,11
HDT0242,1,0,1,1,0,3,7
ECS3353,0,0,1,1,1,3,7
LKH2512,0,0,0,1,1,2,6
VDB0247,1,0,0,1,1,3,10
LGL0649,0,0,0,0,1,1,4
CKH2230,1,0,0,1,1,3,10
HJR1160,0,0,0,1,1,2,6
FGG3666,1,0,0,1,1,3,10
AGG3958,1,0,0,1,1,3,10
HAH3895,1,0,1,1,1,4,11
KDC0444,1,1,1,0,1,4,11
JBM2769,1,0,0,1,1,3,10
NCO1443,1,0,0,0,1,2,8
NGW2341,1,0,1,0,1,3,9
DAF3096,0,0,0,0,0,0,0
MAC1404,0,0,0,0,1,1,4
PMM0696,1,0,0,1,1,3,10
BUS1727,0,0,0,1,1,2,6
RDM1174,0,0,0,1,1,2,6
OVM1496,0,0,0,0,1,1,4
JON0788,1,0,0,1,0,2,6
DBB3846,0,1,1,0,1,3,7
KKH2324,0,0,1,0,1,2,5
NCS3715,1,0,1,0,1,3,9
VPS3185,0,0,0,1,1,2,6
LMB1077,0,0,1,1,1,3,7
JKK1422,1,0,0,1,1,3,10
LTW1378,0,0,1,0,1,2,5
LRM1362,1,0,1,1,1,4,11
DKB0260,0,0,0,1,1,2,6
KLP0249,1,0,0,1,1,3,10
RJO1791,1,0,1,1,1,4,11
DER2162,0,0,0,0,1,1,4
ZJS1776,1,0,1,0,1,3,9
RLH1548,0,0,0,0,1,1,4
VKM1515,1,0,0,1,1,3,10
ARK3198,1,0,1,1,1,4,11
ANH2482,0,0,0,0,1,1,4
EJL1075,0,0,1,1,1,3,7
PJM3025,1,0,1,0,0,2,5
MTS0465,1,0,1,1,1,4,11
CIG2684,1,0,1,1,1,4,11
NGA0929,1,0,1,0,1,3,9
ZHM1979,1,0,0,1,1,3,10
CQA3849,1,0,1,0,0,2,5
HDK0634,1,0,1,1,1,4,11
CCF2298,1,0,1,1,1,4,11
LGM1260,1,0,1,0,1,3,9
DHM1476,0,0,0,0,1,1,4
JBL3189,1,0,1,1,1,4,11
SJF3798,1,0,1,1,1,4,11
CDL2145,1,0,0,1,1,3,10
MEV2182,1,0,0,1,0,2,6
PMH3484,1,0,1,1,1,4,11
WKH1787,1,0,1,1,1,4,11
HHM0869,1,0,0,1,1,3,10
AHK1988,0,0,0,0,1,1,4
KDM2836,0,0,0,0,1,1,4
RCF0044,1,0,1,1,1,4,11
AEM0554,1,0,0,0,1,2,8
ALH1872,1,0,0,1,1,3,10
TZM0239,0,0,1,1,1,3,7
TBB1547,1,0,0,0,1,2,8
MWB0710,1,0,0,1,1,3,10
BGW1739,1,0,1,1,1,4,11
MRW2504,0,0,0,1,1,2,6
KDF0876,1,0,0,0,1,2,8
IDL2014,0,0,0,1,1,2,6
TRV2966,1,0,1,1,1,4,11
DAM2954,1,0,1,1,1,4,11
EMC2757,1,0,0,1,1,3,10
BPN3051,0,0,1,0,1,2,5
YDM1720,1,0,0,0,1,2,8
CCL1770,0,0,1,0,1,2,5
CMB3499,1,0,1,0,1,3,9
UKC0543,1,0,0,1,1,3,10
RGB1581,0,0,0,1,1,2,6
LLJ3179,1,0,0,1,0,2,6
NMR2725,1,0,0,1,1,3,10
RKJ3379,1,0,1,1,0,3,7
LTO2217,1,0,0,0,1,2,8
ZRM0694,0,0,0,1,1,2,6
EEC3193,0,0,1,1,1,3,7
SKL0739,0,0,1,1,1,3,7
NIM0052,0,1,1,0,1,3,7
SRM1112,0,0,1,0,1,2,5
RUC1198,0,0,0,1,1,2,6
NIM1630,0,0,1,1,1,3,7
AMS0712,0,0,0,1,1,2,6
SBD1557,1,0,0,1,1,3,10
JBC1916,0,0,1,1,1,3,7
DJB2983,1,0,1,1,0,3,7
JKS2444,0,0,1,1,0,2,3
RPB0029,1,1,1,1,1,5,13
FMC1002,0,0,1,1,1,3,7
KHW2052,1,0,1,1,1,4,11
IFS0793,0,0,0,0,1,1,4
RVR0095,0,0,0,0,1,1,4
FKR3316,0,0,0,1,1,2,6
KCM1893,1,0,0,0,1,2,8
HJG2157,1,0,0,0,1,2,8
KSD1646,1,0,1,1,1,4,11
IWW3319,1,0,0,1,0,2,6
BYS3626,0,0,0,1,1,2,6
GFP2144,1,0,0,1,1,3,10
GCB0201,0,0,0,1,1,2,6
EAH3107,1,0,0,1,1,3,10
HKM3016,1,0,1,1,1,4,11
LRF1572,0,0,0,1,0,1,2
SAD3259,1,0,0,0,1,2,8
VAS3984,0,0,0,0,0,0,0
XCB1390,0,0,1,1,1,3,7
CAR0992,0,0,1,1,1,3,7
DGS1079,0,0,1,0,1,2,5
HJB0286,1,1,1,0,1,4,11
DRN0782,0,0,0,1,1,2,6
BDR0510,0,0,1,1,1,3,7
MAH0438,0,1,1,0,1,3,7
MSM3264,1,0,0,0,1,2,8
MVB3343,0,0,0,1,1,2,6
DSM1286,0,0,0,1,1,2,6
CAC1777,0,0,1,0,1,2,5
WSM2798,1,0,0,1,1,3,10
BWJ0136,0,1,1,1,1,4,9
LTW1441,1,0,0,0,0,1,4
DAM3691,0,0,0,1,1,2,6
ALC1060,1,0,1,1,1,4,11
AJM0345,0,0,0,0,1,1,4
SJS1014,0,0,0,1,1,2,6
KJS0119,0,0,0,1,1,2,6
FDF2135,0,0,0,1,0,1,2
EZB3892,0,0,1,0,1,2,5
KCM2495,1,0,0,1,1,3,10
DJF2576,1,0,1,1,1,4,11
RMP3510,0,0,1,1,0,2,3
CED2356,1,0,1,0,0,2,5
MCM2189,1,0,0,1,1,3,10
DER0400,0,1,1,0,1,3,7
AJB1380,0,0,1,0,1,2,5
NJM3961,1,0,0,1,1,3,10
LGS1976,0,0,0,1,1,2,6
CIG3191,1,0,1,1,1,4,11
TAJ0193,1,0,0,1,1,3,10
YDE3069,0,0,1,1,1,3,7
ALS2596,0,0,0,1,1,2,6
XBW2502,1,0,0,1,1,3,10
DMS3400,1,0,1,1,1,4,11
DRD0097,1,0,0,0,1,2,8
MPS2849,1,0,0,0,1,2,8
IIW0399,0,1,1,0,1,3,7
KCW2117,1,0,0,1,1,3,10
RCH3533,0,0,0,0,1,1,4
MPB2578,1,0,1,1,1,4,11
ICH1478,1,0,0,0,1,2,8
JTN2073,1,0,0,1,1,3,10
ODC0002,1,1,1,0,1,4,11
DBW3679,0,0,0,1,1,2,6
KPN3783,1,0,1,1,1,4,11
KBB0890,1,0,0,0,1,2,8
IIF2584,1,0,0,1,1,3,10
DAR0709,0,0,0,1,1,2,6
MNR1903,1,0,1,1,1,4,11
LKG0937,1,0,1,0,1,3,9
JTV1040,1,0,1,0,1,3,9
DNM0275,1,0,0,1,1,3,10
DMH1232,1,0,1,1,1,4,11
DKE0797,0,0,0,0,1,1,4
SSM3894,1,0,1,1,1,4,11
AEG1121,1,0,1,0,0,2,5
SAM3855,1,0,1,0,1,3,9
CDW0986,1,0,1,1,1,4,11
RJF3299,1,0,0,1,1,3,10
IAM3078,0,0,0,0,1,1,4
GEH3406,0,0,1,1,1,3,7
TKN0812,1,0,0,1,0,2,6
OMB3507,0,0,1,1,1,3,7
JNM0905,1,0,0,0,1,2,8
DMS1977,0,0,0,1,0,1,2
TJP2817,0,0,0,1,1,2,6
EJB1263,1,0,1,0,1,3,9
VJB1928,1,0,1,1,1,4,11
TIE1175,0,0,0,1,1,2,6
SYF3607,1,0,0,1,1,3,10
EJH2799,1,0,0,1,1,3,10
HAR3632,0,0,0,0,1,1,4
EKB0825,0,0,0,0,1,1,4
JKG0944,1,0,1,0,1,3,9
SSO2406,1,0,1,1,1,4,11
SFC2336,1,0,1,0,0,2,5
DSB0307,1,0,0,1,1,3,10
GAH1760,0,0,1,0,1,2,5
XTB2372,1,0,1,0,1,3,9
CHM1561,0,0,0,1,1,2,6
MKH1959,0,0,0,0,1,1,4
KZK2058,1,0,1,1,1,4,11
HAP3738,1,0,1,0,1,3,9
CHW2893,0,0,1,0,1,2,5
JNS3342,0,0,0,1,1,2,6
LNV0271,0,0,0,0,0,0,0
KCC3658,1,0,0,0,1,2,8
HAF0394,1,0,1,0,1,3,9
PKB2732,1,0,0,1,1,3,10
MRW3143,1,0,0,0,1,2,8
CJB3470,1,0,1,1,1,4,11
SMN1103,1,0,1,1,1,4,11
AJH2110,1,0,0,1,1,3,10
PKR1145,0,0,0,1,1,2,6
ERD1235,1,0,1,0,1,3,9
HZD0429,0,1,1,1,1,4,9
JCL0446,1,0,1,1,1,4,11
HNC0074,0,0,1,1,1,3,7
KST0924,0,0,1,0,1,2,5
KAC1774,1,0,1,0,1,3,9
WCP2123,1,0,0,1,1,3,10
DRH3557,1,0,0,0,1,2,8
BGS0751,0,0,1,1,1,3,7
KEM1208,0,0,1,1,0,2,3
CAG1644,1,0,1,1,1,4,11
LNA2543,0,0,0,1,1,2,6
KOR1163,1,0,0,1,1,3,10
RJA0402,1,1,1,0,1,4,11
ACJ0014,1,1,1,0,1,4,11
NCV0758,1,0,1,1,0,3,7
MCR3885,0,0,1,0,1,2,5
RTD0762,1,0,1,1,1,4,11
BCH1656,0,0,1,1,1,3,7
ALD3508,0,0,1,1,1,3,7
BHG0258,0,0,0,1,0,1,2
BCH1138,1,0,0,0,1,2,8
MTP2675,1,0,1,0,1,3,9
CTJ2794,1,0,0,1,1,3,10
RCF2057,1,0,1,1,1,4,11
IPS0385,1,0,1,0,0,2,5
JRR0769,0,0,0,0,1,1,4
CJS1932,1,0,1,1,1,4,11
FYP1187,1,0,0,1,1,3,10
ETB0950,1,0,1,0,1,3,9
HJH2588,0,0,0,1,1,2,6
APC3043,1,0,1,0,1,3,9
ECA0976,0,0,1,1,1,3,7
DSD1293,0,0,0,1,1,2,6
WAH2778,1,0,0,1,1,3,10
RGB1346,0,0,1,1,1,3,7
IRP3916,1,0,0,0,1,2,8
DIP3310,0,0,0,1,1,2,6
HID1899,1,0,0,0,1,2,8
SCM2538,0,0,0,1,1,2,6
DAB0166,1,0,1,1,1,4,11
FGH1958,0,0,0,0,1,1,4
DSM2400,0,0,0,1,1,2,6
NHW0864,1,0,0,1,1,3,10
KPS0895,0,0,0,0,1,1,4
CJF1934,1,0,1,1,0,3,7
WSH1130,0,0,0,0,1,1,4
MAG2667,1,0,1,0,0,2,5
CND3037,1,0,1,0,1,3,9
HBM2126,1,0,0,1,1,3,10
ATD0146,0,0,1,1,1,3,7
VAB1526,1,0,0,1,1,3,10
ZCS0012,1,1,1,0,1,4,11
JMB1651,1,0,1,1,1,4,11
ECB1341,1,0,0,0,1,2,8
XHR2377,0,0,1,1,1,3,7
JQS2908,0,0,1,1,1,3,7
BBH3587,0,0,1,0,1,2,5
BXR3536,0,0,0,0,1,1,4
ABM3776,0,0,1,1,1,3,7
WDH0910,1,0,1,0,1,3,9
KMD3062,1,0,1,1,0,3,7
KCM1858,0,0,0,1,1,2,6
MMB2285,1,0,1,1,1,4,11
LGS3477,0,0,1,1,1,3,7
JGR3488,0,0,1,0,1,2,5
VAR3559,1,0,0,0,1,2,8
BCC2536,1,0,0,1,0,2,6
KOE0908,1,0,1,0,1,3,9
BBT0062,0,0,1,0,1,2,5
WEB3897,1,0,1,1,1,4,11
PGS3797,1,0,1,1,1,4,11
AAW0894,1,0,0,0,1,2,8
DIR3921,1,0,0,0,1,2,8
ECB1683,0,0,1,0,1,2,5
CRC0595,1,0,1,0,1,3,9
DWB0238,1,0,1,1,1,4,11
IQR2187,1,0,0,1,1,3,10
NTC2663,1,0,0,0,1,2,8
STK2397,1,0,0,1,1,3,10
GAA3681,0,0,0,1,1,2,6
FCB0563,0,0,0,1,1,2,6
MKM1993,1,0,0,0,1,2,8
JYB0262,1,0,0,0,1,2,8
MDG0019,1,1,1,0,1,4,11
NGS2820,0,0,0,1,0,1,2
SBT2281,0,0,1,0,1,2,5
JLR0632,0,0,1,1,1,3,7
KCW3064,1,0,1,1,1,4,11
PLJ1771,0,0,1,0,0,1,1
GOB3528,1,0,0,0,1,2,8
JIB2606,0,0,0,0,1,1,4
BZB3532,0,0,0,0,1,1,4
DKR0860,0,0,0,1,1,2,6
JMC2911,0,0,1,1,1,3,7
GBB3816,1,0,1,1,1,4,11
LSC3979,1,0,0,0,1,2,8
BVC0009,0,1,1,0,1,3,7
FRB3653,1,0,0,0,1,2,8
ILH0248,1,0,0,1,1,3,10
EKH2084,1,0,0,1,1,3,10
KEM0113,1,0,0,0,1,2,8
PPG2889,1,0,1,0,1,3,9
ACC2773,0,0,0,1,1,2,6
BEB1022,0,0,1,1,1,3,7
QNG2121,1,0,0,1,1,3,10
MDH1924,1,0,1,1,1,4,11
CNR1031,1,0,1,0,1,3,9
RSR2681,1,0,1,1,1,4,11
EAL3873,1,0,1,1,0,3,7
GCH0735,1,0,1,1,1,4,11
KEM2934,1,0,1,1,1,4,11
XKL1317,0,0,0,1,1,2,6
GAP0715,0,0,1,1,1,3,7
KBP0384,1,0,1,0,1,3,9
MLF2319,0,0,1,0,1,2,5
SPW0753,1,0,1,1,1,4,11
TVS0520,0,0,1,1,1,3,7
ACA3252,1,0,0,0,1,2,8
ENR1304,0,0,0,1,1,2,6
CKP0265,1,0,0,0,1,2,8
GLF0226,1,0,1,1,1,4,11
ABC3523,1,0,0,0,1,2,8
MWH1018,1,0,0,1,1,3,10
FDT0213,1,1,1,1,1,5,13
LPW0767,1,0,0,0,1,2,8
KEO0131,1,1,1,1,1,5,13
CDS1579,0,0,0,1,1,2,6
BGK0603,1,0,1,0,1,3,9
TWM2199,1,0,0,1,1,3,10
WAW0422,0,0,1,1,1,3,7
MNP0955,0,0,1,0,1,2,5
KRC2935,1,0,1,1,0,3,7
DMC1438,1,0,0,0,1,2,8
TNS1233,0,0,1,1,1,3,7
GRA0329,0,1,1,1,1,4,9
DAH3331,1,0,0,1,1,3,10
BRM0843,0,0,0,1,1,2,6
SYM2379,1,0,0,0,1,2,8
ASP2895,1,0,1,0,1,3,9
MDG2418,1,0,1,1,1,4,11
BJW3558,0,0,0,0,1,1,4
UMM3017,0,0,1,1,1,3,7
DOB2696,1,0,0,1,1,3,10
BCW3480,1,0,0,1,1,3,10
HAF1891,0,0,0,0,0,0,0
DLG2673,1,0,1,0,1,3,9
SSH1845,1,0,0,1,1,3,10
ZDH2905,0,0,1,1,1,3,7
BEH2967,0,0,1,1,1,3,7
RAF3369,0,0,1,1,0,2,3
JNC2650,1,0,0,0,1,2,8
FDS0810,1,0,0,1,1,3,10
KNR3837,0,0,0,1,1,2,6
AKB2312,0,0,1,1,1,3,7
LGS1812,0,0,1,0,1,2,5
WFH2830,1,0,0,0,1,2,8
PIP3915,0,0,0,0,1,1,4
JAA0897,0,0,0,0,1,1,4
AJM2385,1,0,0,0,1,2,8
YSH0145,0,1,1,1,1,4,9
DPM2971,1,0,1,1,0,3,7
KZM2602,0,0,0,0,1,1,4
SJW0184,0,0,0,0,1,1,4
FCM2190,0,0,0,1,1,2,6
MKD1004,1,0,0,0,1,2,8
RJP1091,1,0,1,0,1,3,9
AGB3303,0,0,0,1,1,2,6
SFL0092,1,0,0,0,1,2,8
HJV1586,0,0,1,1,1,3,7
JTH0719,0,0,1,1,1,3,7
MDS0285,1,1,0,0,1,3,10
NKC3652,0,0,0,0,0,0,0
BOR2387,1,0,0,0,1,2,8
ATH0720,0,0,1,1,1,3,7
MHH2192,0,0,0,1,1,2,6
VTD1184,1,0,0,1,1,3,10
LJC3980,1,0,0,0,1,2,8
KCD0181,0,0,0,0,1,1,4
ADP3667,0,0,0,1,1,2,6
YJR1149,1,0,0,1,0,2,6
AHC1994,0,0,0,0,1,1,4
AHG3997,1,0,0,0,1,2,8
BJW2134,0,0,0,1,1,2,6
GCN1743,0,0,1,1,1,3,7
SMS2452,1,0,1,1,1,4,11
AHM0959,0,0,1,0,1,2,5
SOD0442,1,1,1,0,1,4,11
EPC3889,0,0,1,0,1,2,5
SRM3245,0,0,0,1,1,2,6
ACH2102,1,0,0,0,1,2,8
JJF1325,1,0,0,0,1,2,8
PWG3063,0,0,1,1,1,3,7
MNM2369,0,0,1,0,1,2,5
MDF1222,1,0,1,1,1,4,11
SKB3752,0,0,1,1,1,3,7
OCD3513,1,0,1,1,0,3,7
LBJ1723,0,0,1,1,1,3,7
JSM3931,1,0,0,1,1,3,10
KPS3882,0,0,1,0,1,2,5
ECM3591,1,0,0,1,1,3,10
MXR3432,0,0,1,1,1,3,7
NEE1632,0,0,1,1,1,3,7
MWG1570,1,0,0,1,1,3,10
CBJ3719,0,0,1,0,1,2,5
HRL2565,0,0,1,0,1,2,5
