VMD0850,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BTD1059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VCB1325,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BDM0442,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OFA1415,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LSC1951,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HBR1528,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SDT0600,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KBB1294,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JDB1163,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
JWS0047,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GAF0250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AEM0113,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NCB0657,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MUW0570,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KJH0804,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DJH0895,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJH0191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ILF0913,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HAE0105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AEO1116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JOR1039,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RUM0165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RQB0884,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HRC0977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FDS0523,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LTP0072,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SLS1969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EZB0925,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SRR1521,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DAE1219,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GYP1321,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DBK0284,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
APR1168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SSS1129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EGF1305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RAH0052,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CSB0327,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NBB1935,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MRH0407,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DAC1548,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BAT1359,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HRT0984,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GGM1629,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OJP1860,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SMK1323,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CPD1525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MDK1412,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CKM0939,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ICB1354,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
AAC0904,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ANH1110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FAM0211,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ILJ0929,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EAM1308,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AKS0662,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MCH0620,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CMC0816,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BRM1080,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AOH0883,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SMN0397,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CWC0006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RAS1982,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JFC0075,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JMA0540,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DSC1741,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FKS0069,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAM1293,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FWT1586,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KES1207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HNP1152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AMB0745,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
JUP1472,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
SWB1809,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EPJ0445,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DDM1065,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BCC1259,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KQM1769,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PFM1795,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RPJ1159,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
RRS0056,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
RRG1253,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PRH0706,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
QKB1893,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DJJ1480,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ACH1011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HMK0653,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
HGG0166,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CIS1542,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SKE1251,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MCS0242,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KMN0028,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XJB1052,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MMO0531,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XDG1256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KKS0087,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DCS0636,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NGB1625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CLL0494,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DCV1185,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
ARF0719,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ODB0034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IRN1736,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BAG0315,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XKB0040,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JTS0903,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BJG1852,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KOL1923,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MRW0625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AGH1971,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CHP1711,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
ARP0574,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RAV0088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RDB0546,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RDC0128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CAD0866,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LPL0420,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MNM1948,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CBP0507,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MJR0711,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WCN0261,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IRH1224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KRM1306,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TIR0025,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WSK1857,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
DAH1996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TIH0573,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VWM0491,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SKN1688,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GDD1687,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LCW0821,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RJS1979,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MDN0132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LCS1760,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ALM1768,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KMG0062,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CPC0190,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ABL1229,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZDH1266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HYV0848,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IYF1060,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LPS1875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BBR1381,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TLW1555,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BLW0552,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAF1623,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IMR0323,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZRF1980,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ANR0502,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HGS0888,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XFK0050,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BSY1451,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ARM0333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HCM1717,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HEB1313,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BZF0651,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KST1643,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SRC1468,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RIP1368,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VVG0624,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
ZVW1475,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
GCD0863,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EBW0553,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LJP1584,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UMB0108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TJP0616,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SBP1176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DQR1670,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZBG0938,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HDL1230,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RHB1193,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DRH1041,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MKW1422,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NJC0003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BSO0826,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UAR0024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PAA0121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SEO0946,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HBS1299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BHB0717,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UNN0707,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KBC1680,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BDM1457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CLG0114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DDR1649,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
IEH0412,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TSJ0655,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JXN0581,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RAH0609,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TDC1086,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CLD1435,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JYC0959,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SEL1062,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KKP0064,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCB0076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SNO0033,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XKB1829,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KMM1703,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ACS0589,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HAL1933,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WDT1754,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TFW1681,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
QJH1605,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAG0780,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJS1408,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAW1397,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JKB1811,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ARV1884,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZUR1449,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAF0293,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DOH1483,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NOB1015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EOG0433,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XAO1684,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZKH0164,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LMG0065,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HKW1530,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IKW0174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JJS0013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IAR0301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AWD1976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BAR1640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VSB1317,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
JSO1500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJM0956,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DMW1849,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CAM1025,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HQG0905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JKB1843,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
HHM1746,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZAR0235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DCK1782,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HDW1779,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JLC0796,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WRH0526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CDG0551,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HLL1488,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EVF1595,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TBE1972,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AAM0972,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ATD0517,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TSH1734,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DKC0053,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LCR1344,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WAH0793,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KPM0579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NEP1848,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KLW1789,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SMW1764,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ADH1016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RLM1578,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MJA1784,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
YSH1997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AFC0792,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RNC1295,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AHN0681,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RDW1710,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PHP0436,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JCK0692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EIW0714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DAD0331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MHM1645,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LRF1009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PKF1346,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DAL0795,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BBB0012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LTB0308,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCR1396,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KRS0172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PPB1181,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JJP0798,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AQC0371,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JLD1666,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FJP1692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IJM1276,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SEC0985,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TSB1546,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SWM1653,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BDC0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GPS0321,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OKH0453,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JIT0654,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SSS1683,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SLC1865,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
UIS1637,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FRM0010,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GMC0051,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KZM0362,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ALH0506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WLN1730,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DEB0727,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SPB1853,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DPK0954,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
LAS0129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HRC0776,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KMK1096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAW1974,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RHD1155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DSB0530,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NMF1088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HDA1824,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
YNO0103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CKB0245,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TKH1718,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SBN1279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KCG1615,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RDT0361,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HBS0392,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SKW0066,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DNF0876,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OFS0030,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAP0424,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RTH0564,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HBP1076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JAC0457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SWC1392,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SHC1499,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCC0569,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SMB0473,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GCS1686,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HBF1179,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CLZ1937,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EAG0633,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IAH1755,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GIB0314,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
